
+ q1 ++++++++++
#  ### ## ##
## ### #   #
#   ## ### #
### ##  .# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##  .# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##  .# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  5:7
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ## ..# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ## ..# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ## ..# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  5:6
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  4:6
############
# ####    ##
#  ### ## ##
## ### #   #
#   ##.### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ##.### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  3:6
############
# ####    ##
#  ### ## ##
## ###.#   #
#   ##.### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ###.#   #
#   ##.### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  2:6
############
# ####    ##
#  ###.## ##
## ###.#   #
#   ##.### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ###.## ##
## ###.#   #
#   ##.### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  1:6
 At  1:7
 At  1:8
 At  1:9
############
# ####....##
#  ###.## ##
## ###.#   #
#   ##.### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  2:9
############
# ####....##
#  ###.##.##
## ###.#   #
#   ##.### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  3:9
 At  3:10
############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.### #
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  4:10
############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...# #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  5:10
############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.# ..#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  3:8
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  9:7
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  11:5
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#    .#.#..#
# # # #...##
############

 At  12:5
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#    .#.#..#
# # #.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#    .#.#..#
# # #.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#    .#.#..#
# # #.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#    .#.#..#
# # #.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#    .#.#..#
# # #.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#    .#.#..#
# # #.#...##
############

 At  11:4
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#   ..#.#..#
# # #.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# #  .....##
#   ..#.#..#
# # #.#...##
############

 At  10:4
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# # ......##
#   ..#.#..#
# # #.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#    .#.#..#
# # ......##
#   ..#.#..#
# # #.#...##
############

 At  9:4
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#   ..#.#..#
# # ......##
#   ..#.#..#
# # #.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#   ..#.#..#
# # ......##
#   ..#.#..#
# # #.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#   ..#.#..#
# # ......##
#   ..#.#..#
# # #.#...##
############

 At  9:3
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# # ......##
#   ..#.#..#
# # #.#...##
############

 At  10:3
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#   ..#.#..#
# # #.#...##
############

 At  11:3
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#  ...#.#..#
# # #.#...##
############

 At  12:3
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#  ...#.#..#
# #.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#  ...#.#..#
# #.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#  ...#.#..#
# #.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#  ...#.#..#
# #.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#  ...#.#..#
# #.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#  ...#.#..#
# #.#.#...##
############

 At  11:2
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
# ....#.#..#
# #.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
# ....#.#..#
# #.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
# ....#.#..#
# #.#.#...##
############

 At  11:1
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#.....#.#..#
# #.#.#...##
############

 At  12:1
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
# #.......##
#.....#.#..#
#.#.#.#...##
############

 At  10:1
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#  ...#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  9:1
 At  9:2
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
# #...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

 At  8:1
############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
###.####..##
#.#...###.##
#.....#.#..#
#.#.......##
#.....#.#..#
#.#.#.#...##
############

############
# ####....##
#  ###.##.##
## ###.#...#
#   ##.###.#
### ##...#.#
....# ##.###
